index,Product,TypeName,Inches,cpu(ix),cs_ghz,Ram(),Memory,disk_state,Gpu,OpSys,Weight(kg),Price_euros
0,Inspiron 3567,Notebook,15.6,i3,2,4,256,SSD,AMD,Windows 10,2.2,498.9
1,Inspiron 3567,Notebook,15.6,i7,2.7,8,256,SSD,AMD,Windows 10,2.2,745
2,XPS 13,Ultrabook,13.3,i5,1.6,8,128,SSD,Intel,Windows 10,1.22,979
3,Inspiron 5379,2 in 1 Convertible,13.3,i5,1.6,8,256,SSD,Intel,Windows 10,1.62,819
4,Inspiron 3567,Notebook,15.6,i3,2,4,1024,HDD,Intel,Windows 10,2.3,418.64
5,Inspiron 5570,Notebook,15.6,i5,1.6,8,256,SSD,AMD,Windows 10,2.2,800
6,Latitude 5590,Ultrabook,15.6,i7,1.9,8,512,SSD,Intel,Windows 10,1.88,1298
7,XPS 13,Ultrabook,13.3,i7,1.8,16,512,SSD,Intel,Windows 10,1.2,1869
8,Inspiron 5770,Notebook,17.3,i5,1.6,8,128,SSD,AMD,Windows 10,2.8,979
9,Inspiron 7577,Gaming,15.6,i7,2.8,16,256,SSD,Nvidia,Windows 10,2.65,1499
10,Inspiron 7773,2 in 1 Convertible,17.3,i5,1.6,12,1024,HDD,Nvidia,Windows 10,2.77,999
11,Inspiron 3567,Notebook,15.6,i5,2.5,4,256,SSD,AMD,Windows 10,2.3,639
12,Inspiron 3576,Notebook,15.6,i7,1.8,8,256,SSD,AMD,Windows 10,2.13,767.8
13,Inspiron 5770,Notebook,17.3,i7,1.8,16,256,SSD,AMD,Windows 10,2.8,1299
14,Vostro 5471,Ultrabook,14,i5,1.6,8,256,SSD,Intel,Windows 10,1.7,879
15,Inspiron 5370,Ultrabook,13.3,i7,1.8,8,256,SSD,AMD,Windows 10,1.4,955
16,Inspiron 5570,Notebook,15.6,i7,1.8,8,256,SSD,AMD,Windows 10,2.2,870
17,Inspiron 5570,Notebook,15.6,i7,1.8,8,128,SSD,Intel,Windows 10,2.02,855
18,Latitude 5590,Ultrabook,15.6,i5,1.6,8,256,SSD,Intel,Windows 10,1.88,1096.16
19,Inspiron 7577,Gaming,15.6,i7,2.8,16,128,SSD,Nvidia,Windows 10,2.65,1349
20,XPS 13,Ultrabook,13.3,i7,1.8,8,256,SSD,Intel,Windows 10,1.21,1649
21,Inspiron 7577,Gaming,15.6,i5,2.5,8,256,SSD,Nvidia,Windows 10,2.65,1195
22,Inspiron 3567,Notebook,15.6,i7,2.7,8,1024,HDD,AMD,Linux,2.2,599.9
23,Inspiron 3567,Notebook,15.6,i3,2,4,256,SSD,AMD,Linux,2.2,485
24,Inspiron 3576,Notebook,15.6,i5,1.6,8,1024,HDD,AMD,Linux,2.2,647
25,XPS 13,Ultrabook,13.3,i7,2.4,8,256,SSD,Intel,Windows 10,1.23,1379
26,XPS 13,Ultrabook,13.3,i5,1.6,8,256,SSD,Intel,Windows 10,1.21,1629
27,Inspiron 7570,Notebook,15.6,i7,1.8,8,256,SSD,Nvidia,Windows 10,2.16,1130.33
28,Inspiron 5770,Notebook,17.3,i7,1.8,16,256,SSD,AMD,Windows 10,2.8,1396
29,Inspiron 5567,Notebook,15.6,i5,2.5,8,1024,HDD,AMD,Windows 10,2.36,638.99
30,Inspiron 3567,Notebook,15.6,i3,2,4,1024,HDD,AMD,Windows 10,2.2,449
31,Inspiron 5577,Gaming,15.6,i7,2.8,16,512,SSD,Nvidia,Windows 10,2.56,1249.26
32,Inspiron 7567,Gaming,15.6,i7,2.8,8,1024,HDD,Nvidia,Windows 10,2.62,899
33,Inspiron 5579,2 in 1 Convertible,15.6,i7,1.8,8,256,SSD,Intel,Windows 10,1.56,1049
