date,india,china,europe,singapore,usa,
01/01/2010,34,39,53,12,67,S10_1678
02/01/2010,43,70,79,57,132,S10_1678
03/01/2010,46,56,59,23,86,S10_1678
04/01/2010,33,72,58,54,133,S10_1678
05/01/2010,42,52,96,40,128,S10_1678
06/01/2010,34,46,76,38,141,S10_1678
07/01/2010,47,53,84,27,114,S10_1678
08/01/2010,33,43,65,24,95,S10_1678
09/01/2010,24,68,86,18,101,S10_1678
10/01/2010,26,49,74,33,164,S10_1678
11/01/2010,30,74,70,30,104,S10_1678
12/01/2010,43,26,46,31,57,S10_1678
13/01/2010,25,68,104,54,126,S10_1678
14/01/2010,27,38,46,36,74,S10_1678
15/01/2010,27,96,82,62,130,S10_1678
16/01/2010,24,36,86,61,104,S10_1678
17/01/2010,34,53,50,28,104,S10_1678
18/01/2010,46,72,68,24,160,S10_1678
19/01/2010,27,50,63,34,130,S10_1678
20/01/2010,33,40,44,22,79,S10_1678
21/01/2010,47,62,78,37,78,S10_1678
22/01/2010,49,54,54,17,99,S10_1678
23/01/2010,40,20,30,32,54,S10_1678
24/01/2010,37,39,74,20,105,S10_1678
25/01/2010,47,56,53,50,81,S10_1678
26/01/2010,45,54,77,35,96,S10_1678
27/01/2010,37,52,100,32,92,S10_1949
28/01/2010,48,77,106,43,125,S10_1949
29/01/2010,31,44,55,32,81,S10_1949
30/01/2010,46,39,78,31,152,S10_1949
31/01/2010,47,44,52,29,78,S10_1949
01/02/2010,28,33,43,13,60,S10_1949
02/02/2010,40,50,53,31,124,S10_1949
03/02/2010,20,29,55,35,64,S10_1949
04/02/2010,39,24,46,33,68,S10_1949
05/02/2010,25,78,101,32,133,S10_1949
06/02/2010,29,68,82,27,109,S10_1949
07/02/2010,22,75,125,70,195,S10_1949
08/02/2010,22,49,72,49,129,S10_1949
09/02/2010,47,41,82,48,116,S10_1949
10/02/2010,45,77,82,22,116,S10_1949
11/02/2010,29,58,77,45,122,S10_1949
12/02/2010,24,39,69,39,96,S10_1949
13/02/2010,35,37,54,37,112,S10_1949
14/02/2010,46,56,53,56,91,S10_1949
15/02/2010,44,53,78,53,94,S10_1949
16/02/2010,34,51,68,31,122,S10_1949
17/02/2010,35,30,46,24,70,S10_1949
18/02/2010,25,44,52,31,65,S10_1949
19/02/2010,10,41,54,41,92,S10_1949
20/02/2010,29,51,58,51,105,S10_1949
21/02/2010,39,42,40,34,76,S10_1949
22/02/2010,42,43,68,53,121,S10_1949
23/02/2010,46,80,94,75,146,S10_1949
24/02/2010,49,43,43,38,96,S10_2016
25/02/2010,27,69,108,69,146,S10_2016
26/02/2010,50,70,70,70,158,S10_2016
27/02/2010,43,41,60,22,96,S10_2016
28/02/2010,38,83,78,23,147,S10_2016
01/03/2010,20,75,105,40,130,S10_2016
02/03/2010,27,52,99,66,179,S10_2016
03/03/2010,49,34,62,20,112,S10_2016
04/03/2010,27,40,32,29,76,S10_2016
05/03/2010,39,42,70,53,105,S10_2016
06/03/2010,24,47,62,47,93,S10_2016
07/03/2010,45,34,50,27,78,S10_2016
08/03/2010,20,62,62,23,148,S10_2016
09/03/2010,36,53,66,46,83,S10_2016
10/03/2010,24,26,36,14,96,S10_2016
11/03/2010,49,98,98,69,191,S10_2016
12/03/2010,26,45,63,40,90,S10_2016
13/03/2010,49,52,74,63,141,S10_2016
14/03/2010,34,32,67,15,104,S10_2016
15/03/2010,34,22,42,34,50,S10_2016
16/03/2010,33,31,55,19,70,S10_2016
17/03/2010,22,56,77,39,163,S10_2016
18/03/2010,39,67,101,48,178,S10_2016
19/03/2010,32,43,51,24,76,S10_2016
20/03/2010,24,78,74,83,181,S10_2016
21/03/2010,21,51,51,32,118,S10_2016
22/03/2010,24,50,84,25,160,S10_4698
23/03/2010,36,82,98,49,156,S10_4698
24/03/2010,20,44,64,40,156,S10_4698
25/03/2010,30,40,55,15,73,S10_4698
26/03/2010,44,44,39,26,70,S10_4698
27/03/2010,28,90,86,27,158,S10_4698
28/03/2010,37,34,59,34,67,S10_4698
29/03/2010,20,65,77,43,172,S10_4698
30/03/2010,25,50,50,17,92,S10_4698
31/03/2010,35,35,58,38,98,S10_4698
