index,Inches,cpu(ix),cs_ghz,Ram(),Memory,disk_state,Gpu,OpSys,Weight(kg),Price_euros
0,15.6,3,2,4,256,1,1,1,2.2,498.9
1,15.6,7,2.7,8,256,1,1,1,2.2,745
2,13.3,5,1.6,8,128,1,0,1,1.22,979
3,13.3,5,1.6,8,256,1,0,1,1.62,819
4,15.6,3,2,4,1024,0,0,1,2.3,418.64
5,15.6,5,1.6,8,256,1,1,1,2.2,800
6,15.6,7,1.9,8,512,1,0,1,1.88,1298
7,13.3,7,1.8,16,512,1,0,1,1.2,1869
8,17.3,5,1.6,8,128,1,1,1,2.8,979
9,15.6,7,2.8,16,256,1,2,1,2.65,1499
10,17.3,5,1.6,12,1024,0,2,1,2.77,999
11,15.6,5,2.5,4,256,1,1,1,2.3,639
12,15.6,7,1.8,8,256,1,1,1,2.13,767.8
13,17.3,7,1.8,16,256,1,1,1,2.8,1299
14,14,5,1.6,8,256,1,0,1,1.7,879
15,13.3,7,1.8,8,256,1,1,1,1.4,955
16,15.6,7,1.8,8,256,1,1,1,2.2,870
17,15.6,7,1.8,8,128,1,0,1,2.02,855
18,15.6,5,1.6,8,256,1,0,1,1.88,1096.16
19,15.6,7,2.8,16,128,1,2,1,2.65,1349
20,13.3,7,1.8,8,256,1,0,1,1.21,1649
21,15.6,5,2.5,8,256,1,2,1,2.65,1195
22,15.6,7,2.7,8,1024,0,1,0,2.2,599.9
23,15.6,3,2,4,256,1,1,0,2.2,485
24,15.6,5,1.6,8,1024,0,1,0,2.2,647
25,13.3,7,2.4,8,256,1,0,1,1.23,1379
26,13.3,5,1.6,8,256,1,0,1,1.21,1629
27,15.6,7,1.8,8,256,1,2,1,2.16,1130.33
28,17.3,7,1.8,16,256,1,1,1,2.8,1396
29,15.6,5,2.5,8,1024,0,1,1,2.36,638.99
30,15.6,3,2,4,1024,0,1,1,2.2,449
31,15.6,7,2.8,16,512,1,2,1,2.56,1249.26
32,15.6,7,2.8,8,1024,0,2,1,2.62,899
33,15.6,7,1.8,8,256,1,0,1,1.56,1049
34,15.6,5,1.6,8,256,1,1,1,2.13,728
35,15.6,7,2.8,8,128,1,2,1,2.56,1060.49
36,15.6,3,2.4,8,1024,0,0,1,2.3,459
37,15.6,7,1.8,16,256,1,1,0,2.02,1049
38,13.3,5,1.6,8,256,1,0,1,1.23,1399
39,17.3,7,1.8,16,512,1,2,1,2.77,1549
40,15.6,7,2.8,16,512,1,2,1,2.06,2397
41,17.3,7,1.8,8,128,1,1,1,2.8,1085
42,13.3,7,1.8,8,1024,0,0,1,1.62,839
43,15.6,7,2.8,16,512,1,2,1,2.65,1845
45,15.6,3,2.4,6,1024,0,0,1,2.3,439
46,13.3,7,1.8,8,256,1,0,1,1.21,1949
47,13.3,7,1.8,8,256,1,0,1,1.2,1449
48,13.3,7,1.8,8,256,1,1,1,1.4,931.88
49,14,5,1.6,8,256,1,0,1,1.6,1149
50,13.3,7,1.8,16,512,1,0,1,1.62,1279
51,15.6,5,1.6,8,256,1,1,0,2.2,677.35
52,17.3,7,2.8,16,256,1,2,1,4.42,2456.34
53,15.6,7,2.7,16,1024,0,1,1,2.3,859.01
54,14,5,2.5,8,256,1,0,1,1.6,859
55,15.6,7,2.7,16,256,1,1,0,2.36,899
56,15.6,5,2.5,8,256,1,2,1,2.56,879
57,15.6,7,1.8,8,128,1,1,1,2.2,985
58,15.6,7,1.8,8,1024,0,0,1,2.08,819
59,13.3,5,1.6,8,256,1,0,1,1.41,949
60,17.3,7,1.8,8,128,1,1,1,2.8,1142
61,15.6,5,2.5,4,1024,0,0,1,2.18,657
62,15.6,5,2.5,8,1024,0,1,1,2.24,565
63,15.6,5,1.6,8,256,1,0,1,2.67,799
64,15.6,7,1.8,8,256,1,1,0,2.14,735.07
65,15.6,7,2.7,12,1024,0,0,1,2.3,713.07
66,17.3,7,1.8,8,128,1,1,0,2.8,1099
67,15.6,3,2,4,1024,0,1,0,2.25,428
68,15.6,7,2.8,8,256,1,2,1,2,1829
69,17.3,7,2.9,16,256,1,2,1,3.42,2884.86
70,13.3,7,1.8,16,1024,1,0,1,1.21,2499
71,15.6,5,1.6,8,128,1,1,1,2.33,844
72,15.6,7,2.8,32,1024,1,2,1,2.06,2639
73,15.6,5,1.6,8,128,1,2,1,1.9,1049
74,15.6,5,1.6,8,256,1,2,1,2,1142.75
76,13.3,7,1.8,8,256,1,0,1,1.2,1579
77,15.6,7,1.9,16,512,1,0,1,1.88,1607.96
78,15.6,5,1.6,8,1024,0,1,1,1.9,663
79,15.6,7,2.8,16,512,1,2,1,2.06,2027.42
80,15.6,7,1.8,8,128,1,1,1,2.02,970.9
81,15.6,5,2.5,8,1024,0,2,1,2.65,999
82,15.6,5,2.5,8,2048,0,0,1,2.36,557.37
83,14,5,2.6,8,256,1,0,1,1.36,1427
84,17.3,5,1.6,8,128,1,1,1,2.8,1085
85,15.6,7,2.7,8,256,1,1,1,2.33,899
86,13.3,7,1.8,8,256,1,0,1,1.62,869.01
88,15.6,5,2.6,8,500,0,1,1,2.23,1369
89,15.6,7,2.7,8,256,1,2,1,2,2135
90,15.6,7,2.7,8,256,1,1,0,2.33,778.87
91,15.6,7,2.8,8,256,1,2,1,1.78,2712
92,14,7,2.8,8,512,1,0,1,1.36,1680
93,15.6,5,2.5,4,256,1,1,0,2.3,598.9
94,13.3,3,2,4,128,1,0,1,1.65,689
95,15.6,5,2.5,8,1024,0,0,1,2.14,539.95
96,17.3,7,2.9,16,256,1,2,1,4.42,2799
97,15.6,7,2.8,8,128,1,2,1,2.62,1159
98,15.6,7,1.8,8,256,1,1,1,2.02,1142.4
99,14,7,2.8,8,256,1,0,0,1.6,1099
100,15.6,5,1.6,4,256,1,1,1,2.2,749
101,14,5,2.8,8,256,1,2,1,1.64,1179
103,15.6,7,2.7,16,256,1,2,1,2.17,1975
104,15.6,7,1.8,8,128,1,1,1,2.36,979
106,17.3,7,2.7,8,1024,0,2,1,4.42,2046
107,15.6,5,1.6,8,2048,0,1,1,2.02,759
108,13.3,5,1.6,8,256,1,0,1,1.42,1841.85
109,14,3,2.3,8,128,1,0,1,1.79,740
110,15.6,7,2.8,8,256,1,2,1,1.78,2408
111,15.6,5,1.6,8,1024,0,1,1,2.2,675
112,15.6,7,1.8,8,512,1,2,1,2.16,1262
113,15.6,3,2.4,4,1024,0,0,1,2.18,586.6
114,15.6,7,2.7,16,512,1,2,1,2.17,2338
115,15.6,7,2.8,16,512,1,2,1,2.06,1899
116,13.3,5,2.5,8,128,1,0,1,1.29,899
117,15.6,5,2.5,8,1024,0,0,1,2.18,836
118,15.6,7,1.8,16,256,1,1,1,2.2,1219.24
119,14,5,2.6,8,256,1,0,1,1.64,1279.73
120,17.3,5,1.6,8,128,1,1,0,2.8,889
121,15.6,5,2.5,4,500,0,1,1,2.3,585
122,15.6,5,2.8,8,256,1,0,1,1.9,1377
123,17.3,7,2.8,16,128,1,2,1,4.42,3012.77
124,15.6,7,2.8,8,256,1,2,1,1.93,1369
125,15.6,5,1.6,8,256,1,1,1,2.2,797.41
126,13.3,7,1.8,8,256,1,0,1,1.2,1399
